source,title,target_service,domains,leak_types,volume,confidence,collected_at,message_id,message_url
@ctifeeds,,miftahulfalah.ac.id,miftahulfalah.ac.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,bim.go.id,bim.go.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demo.schoolmantic.id,demo.schoolmantic.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,fitness.kokaerp.in,fitness.kokaerp.in,web_defacement,,medium,2025-12-09,,
@ctifeeds,,displaymasjid.inweb1.my.id,displaymasjid.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,absensiselfie.inweb1.my.id,absensiselfie.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,bankmini3.inweb1.my.id,bankmini3.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,ppdb.mantebingtinggi.madaris.id,ppdb.mantebingtinggi.madaris.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,restobarmm.ru,restobarmm.ru,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.nwsc.com.zm,www.nwsc.com.zm,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,ansorsumenep.com,ansorsumenep.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,illuminatiworldofficial.com,illuminatiworldofficial.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,geniusmoney.docopro.com,geniusmoney.docopro.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,issuer-center.systemlogic.com.br,issuer-center.systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@ctifeeds,,data.systemlogic.com.br,data.systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@ctifeeds,,systemlogic.com.br,systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.surveybell.com,www.surveybell.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.labhmart.com,www.labhmart.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@hackmanac_cybernews,,Jimoty (ジモティー),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Comcast,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Scientology,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Yazaki Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,National Health Insurance Scheme (NHIS),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Maset,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Providence Academy,,,,medium,2025-12-09,,
@hackmanac_cybernews,,ASKUL,,,,medium,2025-12-09,,
@hackmanac_cybernews,,"Kankyo Kanri Center Co., Ltd.",,,,medium,2025-12-09,,
@hackmanac_cybernews,,"Over 120,000 home cameras hacked in South Korea for 'sexploitation' footage",,,,medium,2025-12-09,,
@hackmanac_cybernews,,ARMIS Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Tokyo Electron Taiwan Ltd. (subsidiary of Tokyo Electron),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Mainetti UK,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Aceros Ocotlán Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Leroy Merlin,,,,medium,2025-12-09,,
@hackmanac_cybernews,,02 Dec 2025,,,,medium,2025-12-09,,
@hackmanac_cybernews,,ASUS,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Chubu Productivity Center (一般財団法人中部生産性本部),,,,medium,2025-12-09,,
@hackmanac_cybernews,,"In the past 24 hours, the hacktivist group NoName057(16) claims to have carried out an intensive DDoS campaign against Spanish infrastructure, listing 19 new targets and bringing the total to at least 50 since November 24.",,,,medium,2025-12-09,,
@hackmanac_cybernews,,Japan Inspection Association (Shin Nihon Kentei Kyokai),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Bank Mandiri,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Hitech Grand Prix Limited,,,,medium,2025-12-09,,
@hackmanac_cybernews,,"YAC GARTER CO., LTD. (subsidiary of Y.A.C. Holdings Co., Ltd.)",,,,medium,2025-12-09,,
@hackmanac_cybernews,,Upbit,,,,medium,2025-12-09,,
@hackmanac_cybernews,,OpenAI (via Mixpanel service),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Rama Judicial de Colombia,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Meena Health,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Iberia,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Riyadh Airports,,,,medium,2025-12-09,,
@venarix,,Acu Trans Solutions,,,,medium,2025-12-09,,
@venarix,,Arabian Escapes,,,,medium,2025-12-09,,
@venarix,,Homes 4 Life,,,,medium,2025-12-09,,
@venarix,,Elysian Real Estate,,,,medium,2025-12-09,,
@venarix,,Harbor Real Estate,,,,medium,2025-12-09,,
@venarix,,Savills Middle East/Cluttons,,,,medium,2025-12-09,,
@venarix,,Betterhomes,,,,medium,2025-12-09,,
@venarix,,Hunt & Harris Real Estate,,,,medium,2025-12-09,,
@venarix,,Coldwell Banker UAE,,,,medium,2025-12-09,,
@venarix,,One Broker Group,,,,medium,2025-12-09,,
@venarix,,Sotheby’s International Realty,,,,medium,2025-12-09,,
@venarix,,https://gazomet.pl & https://cgas.pl,,,,medium,2025-12-09,,
@venarix,,b2be-com,,,,medium,2025-12-09,,
@venarix,,Iberia Airlines - Database Leaked,,,,medium,2025-12-09,,
@venarix,,Sarmap - Database leaked,,,,medium,2025-12-09,,
@venarix,,thinkmarkets-com,,,,medium,2025-12-09,,
@venarix,,Petra - Database Leaked,,,,medium,2025-12-09,,
@venarix,,Sterling Biotech,,,,medium,2025-12-09,,
@venarix,,sandiegowarroom.com,,,,medium,2025-12-09,,
@venarix,,hohmartin.org,,,,medium,2025-12-09,,
@venarix,,www.bkcolombia.org,,,,medium,2025-12-09,,
@venarix,,www.goodmanmfg.com,,,,medium,2025-12-09,,
@venarix,,www.futureal.hu,,,,medium,2025-12-09,,
@venarix,,www.bkcolombia.org/td&gt;,,,,medium,2025-12-09,,
@venarix,,www.holidaypalace.com,,,,medium,2025-12-09,,
@venarix,,Canno Design,,,,medium,2025-12-09,,
@venarix,,Foxconn Interconnect Technology Limited (FIT),,,,medium,2025-12-09,,
@venarix,,Redi Carpet,,,,medium,2025-12-09,,
@venarix,,The Landreau Group,,,,medium,2025-12-09,,
@venarix,,Poyntell Limited,,,,medium,2025-12-09,,
@venarix,,Sanyo Special Steel Indi<!DOCTYPE html,,,,medium,2025-12-09,,
@venarix,,Advanced Power,,,,medium,2025-12-09,,
@venarix,,Rosland Capital,,,,medium,2025-12-09,,
@venarix,,Sieger design,,,,medium,2025-12-09,,
@venarix,,Carbon Graphics Group,,,,medium,2025-12-09,,
@venarix,,"Nickman, DHK Architects, Profondia, Talbot & Associates, Fishbowl Solutions.",,,,medium,2025-12-09,,
@venarix,,PH Molds,,,,medium,2025-12-09,,
@venarix,,AGI Group,,,,medium,2025-12-09,,
@venarix,,Nadel Architects,,,,medium,2025-12-09,,
@venarix,,RUEZ,,,,medium,2025-12-09,,
@venarix,,Transimpex Warenhandelsgesellschaft,,,,medium,2025-12-09,,
@venarix,,Seipi,,,,medium,2025-12-09,,
@venarix,,<img style='width:30px;' src='http://nspiremkiq44zcxjbgva,,,,medium,2025-12-09,,
@venarix,,TCG,,,,medium,2025-12-09,,
@venarix,,SLA.DK,,,,medium,2025-12-09,,
@venarix,,www.eliteflower.com,,,,medium,2025-12-09,,
@venarix,,"Air Miles España, S.A - Database Leaked",,,,medium,2025-12-09,,
@venarix,,VoiceTeam Call,,,,medium,2025-12-09,,
@venarix,,https://www.revnomix.com,,,,medium,2025-12-09,,
@venarix,,City of La Vergne,,,,medium,2025-12-09,,
@RansomFeedNews,,"VoiceTeam Call, Dominican Republic",,,,medium,2025-12-09,,
@RansomFeedNews,,"City of La Vergne, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Nickman, DHK Architects, Profondia, Talbot  AND  Associates, Fishbowl Solutions., USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Carbon Graphics Group, Canada",,,,medium,2025-12-09,,
@RansomFeedNews,,"RUEZ, Germany",,,,medium,2025-12-09,,
@RansomFeedNews,,"Nadel Architects, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"AGI Group, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"PH Molds, Canada",,,,medium,2025-12-09,,
@RansomFeedNews,,"www.eliteflower.com, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Comcast, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Capo Brothers, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"HESCO, Canada",,,,medium,2025-12-09,,
@RansomFeedNews,,"Caldwell  AND  Company Accounting, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Big Lar, Brazil",,,,medium,2025-12-09,,
@RansomFeedNews,,"Ernest Käslin, Switzerland",,,,medium,2025-12-09,,
@RansomFeedNews,,"Granjas 4 Irmãos SA - Agropecuária, Indústria e Comércio, Brazil",,,,medium,2025-12-09,,
@RansomFeedNews,,"Jeffrey W Krol  AND  Associates, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Quality Companies, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Galesi Group, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Gopher Industrial, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"S**** Saint ******, Non Disponibile",,,,medium,2025-12-09,,
@RansomFeedNews,,"arko.no, Norway",,,,medium,2025-12-09,,
@RansomFeedNews,,"f***i*.o*g, Non Disponibile",,,,medium,2025-12-09,,
@RansomFeedNews,,"hopital-*********.com, Non Disponibile",,,,medium,2025-12-09,,
@RansomFeedNews,,"pharmaciedesalize.com.fr, France",,,,medium,2025-12-09,,
@RansomFeedNews,,"elematec, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"gotec, Germany",,,,medium,2025-12-09,,
@RansomFeedNews,,"David M. Schwarz Architects, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Mintzer Sarowitz Zeris Ledva  AND  Meyers, Germany",,,,medium,2025-12-09,,
@RansomFeedNews,,"Fish  AND  Richardson Overview Metrics, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"AMH Philippines, Philippines",,,,medium,2025-12-09,,
@RansomFeedNews,,"Acoustical Control, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"La Costa Dental Excellence, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"Sanko Air Conditioning Co., Ltd., Japan",,,,medium,2025-12-09,,
@RansomFeedNews,,"Marta Montserrat Areny Guerrero ABOGADO, Spain",,,,medium,2025-12-09,,
@RansomFeedNews,,"incolease.com, Egypt",,,,medium,2025-12-09,,
@RansomFeedNews,,"physiciansmedicalbilling.net, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"felixvet.com, Ireland",,,,medium,2025-12-09,,
@RansomFeedNews,,"comune.balmuccia.vc.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"elundini.gov.za, South Africa",,,,medium,2025-12-09,,
@RansomFeedNews,,"chmsbc.org.br, Brazil",,,,medium,2025-12-09,,
@RansomFeedNews,,"tracsa.com.mx, Mexico",,,,medium,2025-12-09,,
@RansomFeedNews,,"iscot.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"four-points.marriott.com, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"cadopt.com, India",,,,medium,2025-12-09,,
@RansomFeedNews,,"kap.co.th, Thailand",,,,medium,2025-12-09,,
@RansomFeedNews,,"milanoristorazione.it, Italy",,,,medium,2025-12-09,,
@RansomFeedNews,,"Benchmark Electronics Inc, USA",,,,medium,2025-12-09,,
@RansomFeedNews,,"51talk.com, Singapore",,,,medium,2025-12-09,,
@RansomFeedNews,,"aerworldwide.com, USA",,,,medium,2025-12-09,,
@ctifeeds,,ppdb.masnurulyaqin.sch.id,ppdb.masnurulyaqin.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.mtsnpalasah.sch.id,ppdb.mtsnpalasah.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,psb.mikenongomulyo.sch.id,psb.mikenongomulyo.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.maalmuttaqinwolowaru.sch.id,ppdb.maalmuttaqinwolowaru.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.psba.ponpesalfaqihsima.com,www.psba.ponpesalfaqihsima.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,lms.disdikbud.kaltimprov.go.id,lms.disdikbud.kaltimprov.go.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,disdukcapil.kaltimprov.go.id,disdukcapil.kaltimprov.go.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.misunniyyah1selo.sch.id,ppdb.misunniyyah1selo.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.mtsislamiyahmalo.sch.id,ppdb.mtsislamiyahmalo.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.ppdb.mtsalwathoniyyahbugen.sch.id,www.ppdb.mtsalwathoniyyahbugen.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.ppdb.miannashriyahlasem.sch.id,www.ppdb.miannashriyahlasem.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.mtsn1labuhanbatu.madaris.id,ppdb.mtsn1labuhanbatu.madaris.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdbma.al-ahliyah.sch.id,ppdbma.al-ahliyah.sch.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ma.nihayatulamal.net,ma.nihayatulamal.net,web_defacement,,medium,2025-12-09,,
@ctifeeds,,albanat.nihayatulamal.net,albanat.nihayatulamal.net,web_defacement,,medium,2025-12-09,,
@ctifeeds,,albanin.nihayatulamal.net,albanin.nihayatulamal.net,web_defacement,,medium,2025-12-09,,
@ctifeeds,,ppdb.elnuya.com,ppdb.elnuya.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,miftahulfalah.ac.id,miftahulfalah.ac.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,bim.go.id,bim.go.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demo.schoolmantic.id,demo.schoolmantic.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,fitness.kokaerp.in,fitness.kokaerp.in,web_defacement,,medium,2025-12-09,,
@ctifeeds,,displaymasjid.inweb1.my.id,displaymasjid.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,absensiselfie.inweb1.my.id,absensiselfie.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,bankmini3.inweb1.my.id,bankmini3.inweb1.my.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,ppdb.mantebingtinggi.madaris.id,ppdb.mantebingtinggi.madaris.id,web_defacement,,medium,2025-12-09,,
@ctifeeds,,restobarmm.ru,restobarmm.ru,web_defacement,,medium,2025-12-09,,
@ctifeeds,,www.nwsc.com.zm,www.nwsc.com.zm,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,ansorsumenep.com,ansorsumenep.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,demonforums.net,demonforums.net,,,medium,2025-12-09,,
@ctifeeds,,illuminatiworldofficial.com,illuminatiworldofficial.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,geniusmoney.docopro.com,geniusmoney.docopro.com,web_defacement,,medium,2025-12-09,,
@ctifeeds,,sinister.ly,sinister.ly,,,medium,2025-12-09,,
@ctifeeds,,issuer-center.systemlogic.com.br,issuer-center.systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@ctifeeds,,data.systemlogic.com.br,data.systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@ctifeeds,,systemlogic.com.br,systemlogic.com.br,web_defacement,,medium,2025-12-09,,
@hackmanac_cybernews,,Jimoty (ジモティー),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Comcast,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Scientology,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Yazaki Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,National Health Insurance Scheme (NHIS),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Maset,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Providence Academy,,,,medium,2025-12-09,,
@hackmanac_cybernews,,ASKUL,,,,medium,2025-12-09,,
@hackmanac_cybernews,,"Kankyo Kanri Center Co., Ltd.",,,,medium,2025-12-09,,
@hackmanac_cybernews,,"Over 120,000 home cameras hacked in South Korea for 'sexploitation' footage",,,,medium,2025-12-09,,
@hackmanac_cybernews,,ARMIS Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Tokyo Electron Taiwan Ltd. (subsidiary of Tokyo Electron),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Mainetti UK,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Aceros Ocotlán Group,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Leroy Merlin,,,,medium,2025-12-09,,
@hackmanac_cybernews,,02 Dec 2025,,,,medium,2025-12-09,,
@hackmanac_cybernews,,ASUS,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Chubu Productivity Center (一般財団法人中部生産性本部),,,,medium,2025-12-09,,
@hackmanac_cybernews,,"In the past 24 hours, the hacktivist group NoName057(16) claims to have carried out an intensive DDoS campaign against Spanish infrastructure, listing 19 new targets and bringing the total to at least 50 since November 24.",,,,medium,2025-12-09,,
@hackmanac_cybernews,,Japan Inspection Association (Shin Nihon Kentei Kyokai),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Bank Mandiri,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Hitech Grand Prix Limited,,,,medium,2025-12-09,,
@hackmanac_cybernews,,"YAC GARTER CO., LTD. (subsidiary of Y.A.C. Holdings Co., Ltd.)",,,,medium,2025-12-09,,
@hackmanac_cybernews,,Upbit,,,,medium,2025-12-09,,
@hackmanac_cybernews,,OpenAI (via Mixpanel service),,,,medium,2025-12-09,,
@hackmanac_cybernews,,Rama Judicial de Colombia,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Meena Health,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Iberia,,,,medium,2025-12-09,,
@hackmanac_cybernews,,Riyadh Airports,,,,medium,2025-12-09,,
@venarix,,Acu Trans Solutions,,,,medium,2025-12-09,,
@venarix,,Arabian Escapes,,,,medium,2025-12-09,,
@venarix,,Homes 4 Life,,,,medium,2025-12-09,,
@venarix,,Elysian Real Estate,,,,medium,2025-12-09,,
@venarix,,Harbor Real Estate,,,,medium,2025-12-09,,
@venarix,,Savills Middle East/Cluttons,,,,medium,2025-12-09,,
@venarix,,Betterhomes,,,,medium,2025-12-09,,
@venarix,,Hunt & Harris Real Estate,,,,medium,2025-12-09,,
@venarix,,Coldwell Banker UAE,,,,medium,2025-12-09,,
@venarix,,One Broker Group,,,,medium,2025-12-09,,
@venarix,,Sotheby’s International Realty,,,,medium,2025-12-09,,
@venarix,,https://gazomet.pl & https://cgas.pl,,,,medium,2025-12-09,,
@venarix,,b2be-com,,,,medium,2025-12-09,,
@venarix,,Iberia Airlines - Database Leaked,,,,medium,2025-12-09,,
@venarix,,Sarmap - Database leaked,,,,medium,2025-12-09,,
@venarix,,thinkmarkets-com,,,,medium,2025-12-09,,
@venarix,,Petra - Database Leaked,,,,medium,2025-12-09,,
@venarix,,Sterling Biotech,,,,medium,2025-12-09,,
@venarix,,sandiegowarroom.com,,,,medium,2025-12-09,,
@venarix,,hohmartin.org,,,,medium,2025-12-09,,
@venarix,,www.bkcolombia.org,,,,medium,2025-12-09,,
@venarix,,www.goodmanmfg.com,,,,medium,2025-12-09,,
@venarix,,www.futureal.hu,,,,medium,2025-12-09,,
@venarix,,www.bkcolombia.org/td&gt;,,,,medium,2025-12-09,,
@venarix,,www.holidaypalace.com,,,,medium,2025-12-09,,
@venarix,,Canno Design,,,,medium,2025-12-09,,
@venarix,,Foxconn Interconnect Technology Limited (FIT),,,,medium,2025-12-09,,
@venarix,,Redi Carpet,,,,medium,2025-12-09,,
@venarix,,The Landreau Group,,,,medium,2025-12-09,,
@venarix,,Poyntell Limited,,,,medium,2025-12-09,,
@venarix,,Sanyo Special Steel Indi<!DOCTYPE html,,,,medium,2025-12-09,,
@venarix,,Advanced Power,,,,medium,2025-12-09,,
@venarix,,Rosland Capital,,,,medium,2025-12-09,,
@venarix,,Sieger design,,,,medium,2025-12-09,,
@venarix,,Carbon Graphics Group,,,,medium,2025-12-09,,
@venarix,,"Nickman, DHK Architects, Profondia, Talbot & Associates, Fishbowl Solutions.",,,,medium,2025-12-09,,
@venarix,,PH Molds,,,,medium,2025-12-09,,
@venarix,,AGI Group,,,,medium,2025-12-09,,
@venarix,,Nadel Architects,,,,medium,2025-12-09,,
@venarix,,RUEZ,,,,medium,2025-12-09,,
@venarix,,Transimpex Warenhandelsgesellschaft,,,,medium,2025-12-09,,
@venarix,,Seipi,,,,medium,2025-12-09,,
@venarix,,<img style='width:30px;' src='http://nspiremkiq44zcxjbgva,,,,medium,2025-12-09,,
@venarix,,TCG,,,,medium,2025-12-09,,
@venarix,,SLA.DK,,,,medium,2025-12-09,,
@venarix,,www.eliteflower.com,,,,medium,2025-12-09,,
@venarix,,"Air Miles España, S.A - Database Leaked",,,,medium,2025-12-09,,
@venarix,,VoiceTeam Call,,,,medium,2025-12-09,,
@venarix,,https://www.revnomix.com,,,,medium,2025-12-09,,
@venarix,,City of La Vergne,,,,medium,2025-12-09,,
